Id,Prediction
2404,681051.94598
2405,276292.91093
2406,331007.5659
2407,196923.75262
2408,703084.56784
2409,438184.59479
2410,276292.91093
2411,179073.56687
2412,577640.6774
2413,751503.01021
2414,925644.41939
2415,283663.50346
2416,175806.86092
2417,283663.50346
2418,276292.91093
2419,490951.82864
2420,506618.93108
2421,442530.5796
2422,718806.94688
2423,416018.39761
2424,574080.25412
2425,751503.01021
2426,331007.5659
2427,925644.41939
2428,196923.75262
2429,438184.59479
2430,889266.90486
2431,179073.56687
2432,196923.75262
2433,1709685.5745
2434,331007.5659
2435,432252.37319
2436,703084.56784
2437,577640.6774
2438,751503.01021
2439,922929.78019
2440,599969.9675
2441,442530.5796
2442,574080.25412
2443,994052.58723
2444,196923.75262
2445,416018.39761
2446,508970.58186
2447,283663.50346
2448,276292.91093
2449,432252.37319
2450,2249416.1327
2451,599969.9675
2452,438184.59479
2453,175806.86092
2454,331007.5659
2455,196923.75262
2456,935746.20411
2457,599969.9675
2458,283663.50346
2459,703084.56784
2460,106455.48874
2461,906101.60014
2462,718806.94688
2463,889266.90486
2464,331007.5659
2465,508970.58186
2466,438184.59479
2467,1299600.5045
2468,442530.5796
2469,935746.20411
2470,4999322.9149
2471,331007.5659
2472,765945.04771
2473,756515.02505
2474,196923.75262
2475,775614.73236
2476,438184.59479
2477,508970.58186
2478,444816.1927
2479,1105817.2321
2480,718806.94688
2481,889266.90486
2482,29876.857834
2483,574080.25412
2484,416018.39761
2485,490951.82864
2486,701698.51666
2487,681051.94598
2488,640012.33252
2489,994052.58723
2490,276292.91093
2491,765945.04771
2492,775614.73236
2493,438184.59479
2494,906101.60014
2495,29876.857834
2496,442530.5796
2497,889266.90486
2498,283663.50346
2499,574080.25412
2500,331007.5659
2501,775614.73236
2502,179073.56687
2503,718806.94688
2504,574080.25412
2505,599969.9675
2506,508970.58186
2507,1083277.2009
2508,935746.20411
2509,751503.01021
2510,703084.56784
2511,331007.5659
2512,506618.93108
2513,4999322.9149
2514,703084.56784
2515,179073.56687
2516,922929.78019
2517,925644.41939
2518,283663.50346
2519,490951.82864
2520,331007.5659
2521,438184.59479
2522,935746.20411
2523,599969.9675
2524,432252.37319
2525,703084.56784
2526,508970.58186
2527,1105817.2321
2528,29876.857834
2529,442530.5796
2530,681051.94598
2531,276292.91093
2532,438184.59479
2533,994052.58723
2534,5293657.5795
2535,775614.73236
2536,574080.25412
2537,331007.5659
2538,508970.58186
2539,1105817.2321
2540,29876.857834
2541,438184.59479
2542,994052.58723
2543,5293657.5795
2544,775614.73236
2545,331007.5659
2546,1105817.2321
2547,442530.5796
2548,775614.73236
2549,599969.9675
2550,5293657.5795
2551,416018.39761
2552,1709685.5745
2553,681051.94598
2554,196923.75262
2555,756515.02505
2556,775614.73236
2557,106455.48874
2558,106455.48874
2559,718806.94688
2560,29876.857834
2561,574080.25412
2562,775614.73236
2563,179073.56687
2564,640012.33252
2565,599969.9675
2566,438184.59479
2567,490951.82864
2568,1709685.5745
2569,442530.5796
2570,283663.50346
2571,994052.58723
2572,276292.91093
2573,490951.82864
2574,701698.51666
2575,283663.50346
2576,106455.48874
2577,922929.78019
2578,1891913.0454
2579,756515.02505
2580,438184.59479
2581,490951.82864
2582,574080.25412
2583,756515.02505
2584,196923.75262
2585,703084.56784
2586,438184.59479
2587,1142095.2097
2588,906101.60014
2589,331007.5659
2590,283663.50346
2591,416018.39761
2592,106455.48874
2593,577640.6774
2594,106455.48874
2595,442530.5796
2596,4999322.9149
2597,577640.6774
2598,922929.78019
2599,775614.73236
2600,276292.91093
2601,4999322.9149
2602,432252.37319
2603,574080.25412
2604,751503.01021
2605,922929.78019
2606,196923.75262
2607,438184.59479
2608,4999322.9149
2609,640012.33252
2610,438184.59479
2611,756515.02505
2612,5293657.5795
2613,508970.58186
2614,718806.94688
2615,889266.90486
2616,236432.42013
2617,640012.33252
2618,438184.59479
2619,994052.58723
2620,179073.56687
2621,599969.9675
2622,438184.59479
2623,5293657.5795
2624,1083277.2009
2625,106455.48874
2626,935746.20411
2627,756515.02505
2628,703084.56784
2629,577640.6774
2630,508970.58186
2631,1142095.2097
2632,29876.857834
2633,331007.5659
2634,681051.94598
2635,438184.59479
2636,935746.20411
2637,276292.91093
2638,179073.56687
2639,283663.50346
2640,1142095.2097
2641,276292.91093
2642,179073.56687
2643,756515.02505
2644,283663.50346
2645,703084.56784
2646,775614.73236
2647,106455.48874
2648,490951.82864
2649,106455.48874
2650,1105817.2321
2651,442530.5796
2652,889266.90486
2653,775614.73236
2654,599969.9675
2655,5293657.5795
2656,416018.39761
2657,1142095.2097
2658,331007.5659
2659,1083277.2009
2660,506618.93108
2661,438184.59479
2662,935746.20411
2663,283663.50346
2664,703084.56784
2665,490951.82864
2666,906101.60014
2667,196923.75262
2668,506618.93108
2669,179073.56687
2670,283663.50346
2671,416018.39761
2672,577640.6774
2673,276292.91093
2674,4999322.9149
2675,574080.25412
2676,506618.93108
2677,416018.39761
2678,276292.91093
2679,4999322.9149
2680,574080.25412
2681,506618.93108
2682,179073.56687
2683,416018.39761
2684,331007.5659
2685,283663.50346
2686,906101.60014
2687,490951.82864
2688,506618.93108
2689,935746.20411
2690,416018.39761
2691,925644.41939
2692,196923.75262
2693,1142095.2097
2694,775614.73236
2695,179073.56687
2696,432252.37319
2697,490951.82864
2698,1299600.5045
2699,29876.857834
2700,442530.5796
2701,935746.20411
2702,4999322.9149
2703,756515.02505
2704,196923.75262
2705,2249416.1327
2706,775614.73236
2707,438184.59479
2708,922929.78019
2709,179073.56687
2710,906101.60014
2711,442530.5796
2712,681051.94598
2713,574080.25412
2714,577640.6774
2715,276292.91093
2716,994052.58723
2717,196923.75262
2718,775614.73236
2719,444816.1927
2720,889266.90486
2721,574080.25412
2722,236432.42013
2723,4999322.9149
2724,994052.58723
2725,490951.82864
2726,1709685.5745
2727,276292.91093
2728,599969.9675
2729,490951.82864
2730,442530.5796
2731,681051.94598
2732,574080.25412
2733,196923.75262
2734,775614.73236
2735,106455.48874
2736,276292.91093
2737,331007.5659
2738,889266.90486
2739,4999322.9149
2740,438184.59479
2741,5293657.5795
2742,925644.41939
2743,283663.50346
2744,1709685.5745
2745,490951.82864
2746,106455.48874
2747,442530.5796
2748,236432.42013
2749,994052.58723
2750,416018.39761
2751,1299600.5045
2752,29876.857834
2753,283663.50346
2754,4999322.9149
2755,331007.5659
2756,765945.04771
2757,283663.50346
2758,994052.58723
2759,718806.94688
2760,889266.90486
2761,927716.33279
2762,775614.73236
2763,994052.58723
2764,508970.58186
2765,1105817.2321
2766,574080.25412
2767,236432.42013
2768,775614.73236
2769,106455.48874
2770,1105817.2321
2771,718806.94688
2772,442530.5796
2773,29876.857834
2774,574080.25412
2775,775614.73236
2776,179073.56687
2777,599969.9675
2778,438184.59479
2779,416018.39761
2780,416018.39761
2781,574080.25412
2782,1083277.2009
2783,438184.59479
2784,444816.1927
2785,106455.48874
2786,1105817.2321
2787,889266.90486
2788,236432.42013
2789,4999322.9149
2790,640012.33252
2791,196923.75262
2792,490951.82864
2793,175806.86092
2794,906101.60014
2795,29876.857834
2796,681051.94598
2797,4999322.9149
2798,438184.59479
2799,775614.73236
2800,508970.58186
2801,1083277.2009
2802,599969.9675
2803,508970.58186
2804,175806.86092
2805,106455.48874
2806,906101.60014
2807,574080.25412
2808,179073.56687
2809,416018.39761
2810,438184.59479
2811,490951.82864
2812,1142095.2097
2813,490951.82864
2814,506618.93108
2815,718806.94688
2816,922929.78019
2817,599969.9675
2818,438184.59479
2819,175806.86092
2820,906101.60014
2821,442530.5796
2822,179073.56687
2823,756515.02505
2824,922929.78019
2825,701698.51666
2826,29876.857834
2827,935746.20411
2828,681051.94598
2829,283663.50346
2830,331007.5659
2831,756515.02505
2832,196923.75262
2833,438184.59479
2834,508970.58186
2835,1142095.2097
2836,574080.25412
2837,508970.58186
2838,1105817.2321
2839,718806.94688
2840,196923.75262
2841,236432.42013
2842,994052.58723
2843,283663.50346
2844,5293657.5795
2845,416018.39761
2846,1709685.5745
2847,508970.58186
2848,681051.94598
2849,276292.91093
2850,432252.37319
2851,756515.02505
2852,331007.5659
2853,444816.1927
2854,718806.94688
2855,599969.9675
2856,508970.58186
2857,444816.1927
2858,1105817.2321
2859,775614.73236
2860,438184.59479
2861,994052.58723
2862,490951.82864
2863,681051.94598
2864,574080.25412
2865,703084.56784
2866,508970.58186
2867,276292.91093
2868,236432.42013
2869,438184.59479
2870,994052.58723
2871,442530.5796
2872,5293657.5795
2873,599969.9675
2874,490951.82864
2875,444816.1927
2876,416018.39761
2877,994052.58723
2878,442530.5796
2879,925644.41939
2880,1709685.5745
2881,1299600.5045
2882,29876.857834
2883,442530.5796
2884,935746.20411
2885,681051.94598
2886,640012.33252
2887,4999322.9149
2888,331007.5659
2889,765945.04771
2890,756515.02505
2891,196923.75262
2892,2249416.1327
2893,775614.73236
2894,5293657.5795
2895,490951.82864
2896,1709685.5745
2897,106455.48874
2898,276292.91093
2899,4999322.9149
2900,994052.58723
2901,751503.01021
2902,442530.5796
2903,906101.60014
2904,506618.93108
2905,935746.20411
2906,577640.6774
2907,508970.58186
2908,106455.48874
2909,889266.90486
2910,574080.25412
2911,775614.73236
2912,994052.58723
2913,331007.5659
2914,196923.75262
2915,276292.91093
2916,506618.93108
2917,432252.37319
2918,751503.01021
2919,925644.41939
2920,106455.48874
2921,906101.60014
2922,29876.857834
2923,4999322.9149
2924,577640.6774
2925,508970.58186
2926,276292.91093
2927,4999322.9149
2928,106455.48874
2929,416018.39761
2930,574080.25412
2931,922929.78019
2932,196923.75262
2933,106455.48874
2934,4999322.9149
2935,640012.33252
2936,756515.02505
2937,5293657.5795
2938,1709685.5745
2939,331007.5659
2940,1142095.2097
2941,718806.94688
2942,331007.5659
2943,640012.33252
2944,283663.50346
2945,701698.51666
2946,283663.50346
2947,574080.25412
2948,331007.5659
2949,2249416.1327
2950,775614.73236
2951,438184.59479
2952,922929.78019
2953,1142095.2097
2954,331007.5659
2955,775614.73236
2956,179073.56687
2957,508970.58186
2958,490951.82864
2959,1299600.5045
2960,29876.857834
2961,442530.5796
2962,935746.20411
2963,994052.58723
2964,276292.91093
2965,196923.75262
2966,775614.73236
2967,574080.25412
2968,331007.5659
2969,1083277.2009
2970,4999322.9149
2971,935746.20411
2972,276292.91093
2973,179073.56687
2974,283663.50346
2975,577640.6774
2976,490951.82864
2977,906101.60014
2978,331007.5659
2979,703084.56784
2980,106455.48874
2981,889266.90486
2982,681051.94598
2983,574080.25412
2984,236432.42013
2985,994052.58723
2986,508970.58186
2987,175806.86092
2988,432252.37319
2989,416018.39761
2990,577640.6774
2991,922929.78019
2992,506618.93108
2993,196923.75262
2994,577640.6774
2995,751503.01021
2996,925644.41939
2997,599969.9675
2998,490951.82864
2999,331007.5659
3000,438184.59479
3001,283663.50346
3002,703084.56784
3003,106455.48874
3004,599969.9675
3005,1083277.2009
3006,179073.56687
3007,703084.56784
3008,442530.5796
3009,1083277.2009
3010,935746.20411
3011,432252.37319
3012,751503.01021
3013,925644.41939
3014,490951.82864
3015,681051.94598
3016,640012.33252
3017,994052.58723
3018,2249416.1327
3019,179073.56687
3020,1142095.2097
3021,506618.93108
3022,179073.56687
3023,756515.02505
3024,577640.6774
3025,490951.82864
3026,906101.60014
3027,1083277.2009
3028,718806.94688
3029,416018.39761
3030,438184.59479
3031,1142095.2097
3032,490951.82864
3033,416018.39761
3034,574080.25412
3035,577640.6774
3036,196923.75262
3037,276292.91093
3038,490951.82864
3039,718806.94688
3040,106455.48874
3041,703084.56784
3042,106455.48874
3043,1105817.2321
3044,442530.5796
3045,179073.56687
3046,640012.33252
3047,599969.9675
3048,994052.58723
3049,196923.75262
3050,416018.39761
3051,508970.58186
3052,444816.1927
3053,718806.94688
3054,438184.59479
3055,599969.9675
3056,490951.82864
3057,106455.48874
3058,1105817.2321
3059,236432.42013
3060,640012.33252
3061,994052.58723
3062,442530.5796
3063,1709685.5745
3064,775614.73236
3065,438184.59479
3066,196923.75262
3067,331007.5659
3068,276292.91093
3069,1083277.2009
3070,506618.93108
3071,718806.94688
3072,935746.20411
3073,416018.39761
3074,432252.37319
3075,751503.01021
3076,490951.82864
3077,490951.82864
3078,701698.51666
3079,442530.5796
3080,935746.20411
3081,283663.50346
3082,640012.33252
3083,4999322.9149
3084,196923.75262
3085,1299600.5045
3086,490951.82864
3087,29876.857834
3088,442530.5796
3089,935746.20411
3090,2249416.1327
3091,438184.59479
3092,508970.58186
3093,179073.56687
3094,490951.82864
3095,432252.37319
3096,106455.48874
3097,574080.25412
3098,577640.6774
3099,751503.01021
3100,331007.5659
3101,438184.59479
3102,1299600.5045
3103,29876.857834
3104,4999322.9149
3105,1891913.0454
3106,756515.02505
3107,331007.5659
3108,493177.74125
3109,196923.75262
3110,1083277.2009
3111,508970.58186
3112,574080.25412
3113,276292.91093
3114,506618.93108
3115,718806.94688
3116,438184.59479
3117,283663.50346
3118,703084.56784
3119,106455.48874
3120,577640.6774
3121,490951.82864
3122,574080.25412
3123,718806.94688
3124,438184.59479
3125,432252.37319
3126,490951.82864
3127,599969.9675
3128,276292.91093
3129,4999322.9149
3130,196923.75262
3131,432252.37319
3132,438184.59479
3133,416018.39761
3134,751503.01021
3135,922929.78019
3136,2249416.1327
3137,574080.25412
3138,29876.857834
3139,935746.20411
3140,276292.91093
3141,703084.56784
3142,775614.73236
3143,106455.48874
3144,1105817.2321
3145,442530.5796
3146,775614.73236
3147,640012.33252
3148,5293657.5795
3149,416018.39761
3150,1709685.5745
3151,1142095.2097
3152,906101.60014
3153,276292.91093
3154,490951.82864
3155,718806.94688
3156,599969.9675
3157,276292.91093
3158,490951.82864
3159,506618.93108
3160,331007.5659
3161,2249416.1327
3162,906101.60014
3163,4999322.9149
3164,438184.59479
3165,283663.50346
3166,1142095.2097
3167,574080.25412
3168,29876.857834
3169,196923.75262
3170,775614.73236
3171,438184.59479
3172,179073.56687
3173,283663.50346
3174,416018.39761
3175,106455.48874
3176,508970.58186
3177,490951.82864
3178,718806.94688
3179,1083277.2009
3180,283663.50346
3181,703084.56784
3182,416018.39761
3183,106455.48874
3184,508970.58186
3185,175806.86092
3186,906101.60014
3187,442530.5796
3188,1083277.2009
3189,179073.56687
3190,935746.20411
3191,444816.1927
3192,906101.60014
3193,276292.91093
3194,331007.5659
3195,506618.93108
3196,4999322.9149
3197,438184.59479
3198,179073.56687
3199,577640.6774
3200,751503.01021
3201,442530.5796
3202,925644.41939
3203,2249416.1327
3204,599969.9675
3205,889266.90486
3206,681051.94598
3207,994052.58723
3208,508970.58186
3209,331007.5659
3210,106455.48874
3211,1105817.2321
3212,681051.94598
3213,574080.25412
3214,276292.91093
3215,438184.59479
3216,775614.73236
3217,331007.5659
3218,718806.94688
3219,703084.56784
3220,179073.56687
3221,442530.5796
3222,922929.78019
3223,1142095.2097
3224,1083277.2009
3225,283663.50346
3226,703084.56784
3227,175806.86092
3228,906101.60014
3229,276292.91093
3230,1083277.2009
3231,4999322.9149
3232,718806.94688
3233,179073.56687
3234,416018.39761
3235,432252.37319
3236,577640.6774
3237,599969.9675
3238,175806.86092
3239,442530.5796
3240,1083277.2009
3241,4999322.9149
3242,718806.94688
3243,935746.20411
3244,416018.39761
3245,432252.37319
3246,751503.01021
3247,196923.75262
3248,703084.56784
3249,577640.6774
3250,331007.5659
3251,179073.56687
3252,640012.33252
3253,444816.1927
3254,1105817.2321
3255,718806.94688
3256,29876.857834
3257,236432.42013
3258,416018.39761
3259,1142095.2097
3260,906101.60014
3261,718806.94688
3262,416018.39761
3263,283663.50346
3264,1105817.2321
3265,29876.857834
3266,331007.5659
3267,681051.94598
3268,196923.75262
3269,640012.33252
3270,106455.48874
3271,508970.58186
3272,490951.82864
3273,681051.94598
3274,283663.50346
3275,4999322.9149
3276,196923.75262
3277,922929.78019
3278,106455.48874
3279,506618.93108
3280,432252.37319
3281,179073.56687
3282,703084.56784
3283,438184.59479
3284,922929.78019
3285,775614.73236
3286,508970.58186
3287,331007.5659
3288,1142095.2097
3289,574080.25412
3290,906101.60014
3291,29876.857834
3292,4999322.9149
3293,438184.59479
3294,179073.56687
3295,432252.37319
3296,283663.50346
3297,577640.6774
3298,490951.82864
3299,106455.48874
3300,1083277.2009
3301,574080.25412
3302,718806.94688
3303,416018.39761
3304,577640.6774
3305,106455.48874
3306,276292.91093
3307,416018.39761
3308,925644.41939
3309,599969.9675
3310,442530.5796
3311,4999322.9149
3312,935746.20411
3313,925644.41939
3314,331007.5659
3315,331007.5659
3316,577640.6774
3317,925644.41939
3318,599969.9675
3319,29876.857834
3320,681051.94598
3321,640012.33252
3322,574080.25412
3323,196923.75262
3324,508970.58186
3325,1142095.2097
3326,179073.56687
3327,432252.37319
3328,283663.50346
3329,703084.56784
3330,925644.41939
3331,106455.48874
3332,889266.90486
3333,574080.25412
3334,775614.73236
3335,640012.33252
3336,438184.59479
3337,994052.58723
3338,196923.75262
3339,416018.39761
3340,508970.58186
3341,1299600.5045
3342,490951.82864
3343,442530.5796
3344,283663.50346
3345,4999322.9149
3346,574080.25412
3347,756515.02505
3348,196923.75262
3349,775614.73236
3350,508970.58186
3351,106455.48874
3352,276292.91093
3353,196923.75262
3354,432252.37319
3355,718806.94688
3356,577640.6774
3357,922929.78019
3358,925644.41939
3359,490951.82864
3360,1299600.5045
3361,889266.90486
3362,283663.50346
3363,574080.25412
3364,994052.58723
3365,703084.56784
3366,438184.59479
3367,106455.48874
3368,490951.82864
3369,4999322.9149
3370,922929.78019
3371,416018.39761
3372,574080.25412
3373,493177.74125
3374,925644.41939
3375,196923.75262
3376,490951.82864
3377,701698.51666
3378,29876.857834
3379,994052.58723
3380,756515.02505
3381,196923.75262
3382,640012.33252
3383,5293657.5795
3384,490951.82864
3385,106455.48874
3386,1105817.2321
3387,442530.5796
3388,236432.42013
3389,599969.9675
3390,994052.58723
3391,490951.82864
3392,106455.48874
3393,1105817.2321
3394,276292.91093
3395,236432.42013
3396,179073.56687
3397,994052.58723
3398,925644.41939
3399,283663.50346
3400,599969.9675
3401,574080.25412
3402,906101.60014
3403,775614.73236
3404,416018.39761
3405,106455.48874
3406,577640.6774
3407,506618.93108
3408,574080.25412
3409,490951.82864
3410,701698.51666
3411,29876.857834
3412,442530.5796
3413,935746.20411
3414,681051.94598
3415,283663.50346
3416,994052.58723
3417,331007.5659
3418,756515.02505
3419,196923.75262
3420,775614.73236
3421,438184.59479
3422,1299600.5045
3423,701698.51666
3424,283663.50346
3425,4999322.9149
3426,574080.25412
3427,994052.58723
3428,765945.04771
3429,756515.02505
3430,2249416.1327
3431,1142095.2097
3432,4999322.9149
3433,432252.37319
3434,703084.56784
3435,922929.78019
3436,438184.59479
3437,701698.51666
3438,935746.20411
3439,756515.02505
3440,196923.75262
3441,775614.73236
3442,438184.59479
3443,508970.58186
3444,506618.93108
3445,574080.25412
3446,276292.91093
3447,506618.93108
3448,432252.37319
3449,718806.94688
3450,703084.56784
3451,283663.50346
3452,2249416.1327
3453,1299600.5045
3454,681051.94598
3455,640012.33252
3456,765945.04771
3457,2249416.1327
3458,775614.73236
3459,179073.56687
3460,442530.5796
3461,574080.25412
3462,775614.73236
3463,179073.56687
3464,331007.5659
3465,106455.48874
3466,432252.37319
3467,751503.01021
3468,283663.50346
3469,2249416.1327
3470,599969.9675
3471,506618.93108
3472,4999322.9149
3473,577640.6774
3474,442530.5796
3475,922929.78019
3476,925644.41939
3477,490951.82864
3478,175806.86092
3479,283663.50346
3480,906101.60014
3481,506618.93108
3482,442530.5796
3483,718806.94688
3484,703084.56784
3485,416018.39761
3486,574080.25412
3487,599969.9675
3488,1142095.2097
3489,574080.25412
3490,906101.60014
3491,29876.857834
3492,196923.75262
3493,506618.93108
3494,438184.59479
3495,935746.20411
3496,703084.56784
3497,775614.73236
3498,444816.1927
3499,106455.48874
3500,506618.93108
3501,4999322.9149
3502,196923.75262
3503,438184.59479
3504,703084.56784
3505,179073.56687
3506,751503.01021
3507,331007.5659
3508,4999322.9149
3509,438184.59479
3510,416018.39761
3511,577640.6774
3512,922929.78019
3513,283663.50346
3514,2249416.1327
3515,701698.51666
3516,29876.857834
3517,640012.33252
3518,775614.73236
3519,438184.59479
3520,506618.93108
3521,718806.94688
3522,106455.48874
3523,574080.25412
3524,432252.37319
3525,751503.01021
3526,331007.5659
3527,925644.41939
3528,577640.6774
3529,1142095.2097
3530,490951.82864
3531,4999322.9149
3532,718806.94688
3533,106455.48874
3534,703084.56784
3535,577640.6774
3536,196923.75262
3537,438184.59479
3538,444816.1927
3539,1105817.2321
3540,681051.94598
3541,4999322.9149
3542,276292.91093
3543,438184.59479
3544,756515.02505
3545,196923.75262
3546,5293657.5795
3547,889266.90486
3548,236432.42013
3549,179073.56687
3550,283663.50346
3551,1709685.5745
3552,331007.5659
3553,681051.94598
3554,196923.75262
3555,935746.20411
3556,703084.56784
3557,775614.73236
3558,106455.48874
3559,577640.6774
3560,490951.82864
3561,175806.86092
3562,106455.48874
3563,906101.60014
3564,442530.5796
3565,1083277.2009
3566,506618.93108
3567,925644.41939
3568,490951.82864
3569,599969.9675
3570,1142095.2097
3571,4999322.9149
3572,432252.37319
3573,703084.56784
3574,922929.78019
